pthrHrno,race_count,avg_rank,top3_rate,cum_win_rate_mean,cum_avg_rk_mean,entity_type,hrmJckyId,hrmTrarId
33142.0,20,8.5,0.0,0.0,8.492830882782508,horse,,
36488.0,4,8.0,0.0,0.0,8.083333333333334,horse,,
36943.0,4,8.75,0.0,0.0,8.458333333333334,horse,,
37040.0,4,9.5,0.0,0.0,10.083333333333334,horse,,
37599.0,4,6.75,0.0,0.0,7.416666666666667,horse,,
37662.0,3,9.666666666666666,0.0,0.0,10.166666666666666,horse,,
37703.0,7,7.142857142857143,0.0,0.0,7.145238095238095,horse,,
37858.0,11,15.545454545454545,0.18181818181818182,0.0,32.12489177489178,horse,,
38052.0,28,10.0,0.10714285714285714,0.0,10.81175028659598,horse,,
38457.0,12,8.25,0.0,0.0,8.652561327561328,horse,,
38511.0,13,6.538461538461538,0.15384615384615385,0.16178543678543678,5.505372405372406,horse,,
38539.0,3,66.0,0.0,0.0,53.666666666666664,horse,,
38599.0,11,7.7272727272727275,0.0,0.0,8.320995670995671,horse,,
38628.0,8,7.125,0.25,0.3241071428571428,5.882142857142857,horse,,
38640.0,5,24.6,0.0,0.0,9.283333333333333,horse,,
38680.0,4,8.25,0.0,0.0,7.458333333333333,horse,,
38733.0,12,5.416666666666667,0.25,0.0,4.644360269360269,horse,,
38756.0,3,3.3333333333333335,0.6666666666666666,0.6666666666666666,4.0,horse,,
38763.0,3,8.333333333333334,0.0,0.0,8.666666666666666,horse,,
38781.0,6,21.166666666666668,0.16666666666666666,0.0,7.205555555555556,horse,,
38851.0,6,6.5,0.16666666666666666,0.0,5.758333333333333,horse,,
38894.0,4,8.75,0.0,0.0,8.75,horse,,
38949.0,5,23.8,0.2,0.0,5.75,horse,,
38992.0,4,7.0,0.25,0.4583333333333333,4.916666666666667,horse,,
39005.0,9,9.222222222222221,0.1111111111111111,0.0,8.488624338624339,horse,,
39094.0,8,15.75,0.25,0.09494047619047617,4.141071428571428,horse,,
39113.0,3,7.333333333333333,0.0,0.0,8.0,horse,,
39263.0,3,7.666666666666667,0.0,0.0,8.166666666666666,horse,,
39308.0,3,7.333333333333333,0.0,0.0,7.166666666666667,horse,,
39422.0,11,6.909090909090909,0.18181818181818182,0.0,6.493903318903318,horse,,
39463.0,6,22.166666666666668,0.16666666666666666,0.0,8.6,horse,,
39498.0,7,6.714285714285714,0.42857142857142855,0.0,5.3619047619047615,horse,,
39502.0,3,5.0,0.3333333333333333,0.0,5.5,horse,,
39554.0,9,15.0,0.2222222222222222,0.0,6.268915343915344,horse,,
39565.0,5,8.6,0.0,0.0,9.016666666666667,horse,,
39577.0,8,4.25,0.375,0.03869047619047618,5.258630952380952,horse,,
39791.0,5,9.2,0.0,0.0,8.566666666666666,horse,,
39909.0,10,4.9,0.4,0.0,5.4066269841269845,horse,,
39982.0,9,6.777777777777778,0.1111111111111111,0.0,7.339417989417989,horse,,
40017.0,4,4.0,0.5,0.0,6.083333333333333,horse,,
40258.0,12,14.0,0.08333333333333333,0.04748977873977873,7.7354797979797985,horse,,
40261.0,4,31.25,0.0,0.0,28.416666666666664,horse,,
40269.0,35,9.457142857142857,0.08571428571428572,0.040010081359665405,12.029153989824303,horse,,
40272.0,8,7.875,0.125,0.09494047619047617,7.861011904761905,horse,,
40327.0,16,12.8125,0.1875,0.054907592407592395,13.760783487345988,horse,,
40349.0,6,22.5,0.16666666666666666,0.0,13.216666666666667,horse,,
40452.0,12,6.666666666666667,0.25,0.11363035113035112,6.5622113997114,horse,,
40454.0,4,9.5,0.0,0.0,9.541666666666666,horse,,
40476.0,3,10.333333333333334,0.0,0.0,10.166666666666666,horse,,
40479.0,11,6.090909090909091,0.18181818181818182,0.0,6.4242784992785,horse,,
